neuroroute-devcli-v0.4.0/
d neuroroute-devcli-v0.4.0/examples
d neuroroute-devcli-v0.4.0/include
d neuroroute-devcli-v0.4.0/include/asm
d neuroroute-devcli-v0.4.0/include/mm
d neuroroute-devcli-v0.4.0/src
d neuroroute-devcli-v0.4.0/tests
f neuroroute-devcli-v0.4.0/.gitignore
f neuroroute-devcli-v0.4.0/LICENSE
f neuroroute-devcli-v0.4.0/Makefile
f neuroroute-devcli-v0.4.0/README.md
f neuroroute-devcli-v0.4.0/examples/demo.c
f neuroroute-devcli-v0.4.0/include/asm/primitives.h
f neuroroute-devcli-v0.4.0/include/devcli.h
f neuroroute-devcli-v0.4.0/include/fs_utils.h
f neuroroute-devcli-v0.4.0/include/mm/spatial_pool.h
f neuroroute-devcli-v0.4.0/include/neuro.h
f neuroroute-devcli-v0.4.0/include/process_runner.h
f neuroroute-devcli-v0.4.0/include/project_actions.h
f neuroroute-devcli-v0.4.0/include/project_detect.h
f neuroroute-devcli-v0.4.0/include/project_init.h
f neuroroute-devcli-v0.4.0/include/toolchains.h
f neuroroute-devcli-v0.4.0/src/devcli.c
f neuroroute-devcli-v0.4.0/src/fs_utils.c
f neuroroute-devcli-v0.4.0/src/main.c
f neuroroute-devcli-v0.4.0/src/process_runner.c
f neuroroute-devcli-v0.4.0/src/project_actions.c
f neuroroute-devcli-v0.4.0/src/project_detect.c
f neuroroute-devcli-v0.4.0/src/project_init.c
f neuroroute-devcli-v0.4.0/src/routing.c
f neuroroute-devcli-v0.4.0/src/spatial_pool.c
f neuroroute-devcli-v0.4.0/src/toolchains.c
f neuroroute-devcli-v0.4.0/tests/test_cli.sh
f neuroroute-devcli-v0.4.0/tests/test_process_runner.c
f neuroroute-devcli-v0.4.0/tests/test_project_detect.c
f neuroroute-devcli-v0.4.0/tests/test_project_init.c
f neuroroute-devcli-v0.4.0/tests/test_routing.c
f neuroroute-devcli-v0.4.0/tests/test_spatial_pool.c
